Looking for git in: git
Using git 1.9.1 from git
> git clone https://github.com/kwhit2/holbertonschool-low_level_programming.git /home/vagrant/holbertonschool-low_level_programming-1 --progress
Cloning into '/home/vagrant/holbertonschool-low_level_programming-1'...
remote: Enumerating objects: 242, done.        
remote: Counting objects:   0% (1/242)        
remote: Counting objects:  81% (197/242)        
remote: Counting objects:  82% (199/242)        
remote: Counting objects:  83% (201/242)        
remote: Counting objects:  84% (204/242)        
remote: Counting objects:  85% (206/242)        
remote: Counting objects:  86% (209/242)        
remote: Counting objects:  87% (211/242)        
remote: Counting objects:  88% (213/242)        
remote: Counting objects:  89% (216/242)        
remote: Counting objects:  90% (218/242)        
remote: Counting objects:  91% (221/242)        
remote: Counting objects:  92% (223/242)        
remote: Counting objects:  93% (226/242)        
remote: Counting objects:  94% (228/242)        
remote: Counting objects:  95% (230/242)        
remote: Counting objects:  96% (233/242)        
remote: Counting objects:  97% (235/242)        
remote: Counting objects:  98% (238/242)        
remote: Counting objects:  99% (240/242)        
remote: Counting objects: 100% (242/242)        
remote: Counting objects: 100% (242/242), done.        
remote: Compressing objects:   0% (1/154)        
remote: Compressing objects:   1% (2/154)        
remote: Compressing objects:   2% (4/154)        
remote: Compressing objects:   3% (5/154)        
remote: Compressing objects:   4% (7/154)        
remote: Compressing objects:   5% (8/154)        
remote: Compressing objects:   6% (10/154)        
remote: Compressing objects:   7% (11/154)        
remote: Compressing objects:   8% (13/154)        
remote: Compressing objects:   9% (14/154)        
remote: Compressing objects:  10% (16/154)        
remote: Compressing objects:  11% (17/154)        
remote: Compressing objects:  12% (19/154)        
remote: Compressing objects:  13% (21/154)        
remote: Compressing objects:  14% (22/154)        
remote: Compressing objects:  15% (24/154)        
remote: Compressing objects:  16% (25/154)        
remote: Compressing objects:  17% (27/154)        
remote: Compressing objects:  18% (28/154)        
remote: Compressing objects:  19% (30/154)        
remote: Compressing objects:  20% (31/154)        
remote: Compressing objects:  21% (33/154)        
remote: Compressing objects:  22% (34/154)        
remote: Compressing objects:  23% (36/154)        
remote: Compressing objects:  24% (37/154)        
remote: Compressing objects:  25% (39/154)        
remote: Compressing objects:  26% (41/154)        
remote: Compressing objects:  27% (42/154)        
remote: Compressing objects:  28% (44/154)        
remote: Compressing objects:  29% (45/154)        
remote: Compressing objects:  30% (47/154)        
remote: Compressing objects:  31% (48/154)        
remote: Compressing objects:  32% (50/154)        
remote: Compressing objects:  33% (51/154)        
remote: Compressing objects:  34% (53/154)        
remote: Compressing objects:  35% (54/154)        
remote: Compressing objects:  36% (56/154)        
remote: Compressing objects:  37% (57/154)        
remote: Compressing objects:  38% (59/154)        
remote: Compressing objects:  39% (61/154)        
remote: Compressing objects:  40% (62/154)        
remote: Compressing objects:  41% (64/154)        
remote: Compressing objects:  42% (65/154)        
remote: Compressing objects:  43% (67/154)        
remote: Compressing objects:  44% (68/154)        
remote: Compressing objects:  45% (70/154)        
remote: Compressing objects:  46% (71/154)        
remote: Compressing objects:  47% (73/154)        
remote: Compressing objects:  48% (74/154)        
remote: Compressing objects:  49% (76/154)        
remote: Compressing objects:  50% (77/154)        
remote: Compressing objects:  51% (79/154)        
remote: Compressing objects:  52% (81/154)        
remote: Compressing objects:  53% (82/154)        
remote: Compressing objects:  54% (84/154)        
remote: Compressing objects:  55% (85/154)        
remote: Compressing objects:  56% (87/154)        
remote: Compressing objects:  57% (88/154)        
remote: Compressing objects:  58% (90/154)        
remote: Compressing objects:  59% (91/154)        
remote: Compressing objects:  60% (93/154)        
remote: Compressing objects:  61% (94/154)        
remote: Compressing objects:  62% (96/154)        
remote: Compressing objects:  63% (98/154)        
remote: Compressing objects:  64% (99/154)        
remote: Compressing objects:  65% (101/154)        
remote: Compressing objects:  66% (102/154)        
remote: Compressing objects:  67% (104/154)        
remote: Compressing objects:  68% (105/154)        
remote: Compressing objects:  69% (107/154)        
remote: Compressing objects:  70% (108/154)        
remote: Compressing objects:  71% (110/154)        
remote: Compressing objects:  72% (111/154)        
remote: Compressing objects:  73% (113/154)        
remote: Compressing objects:  74% (114/154)        
remote: Compressing objects:  75% (116/154)        
remote: Compressing objects:  76% (118/154)        
remote: Compressing objects:  77% (119/154)        
remote: Compressing objects:  78% (121/154)        
remote: Compressing objects:  79% (122/154)        
remote: Compressing objects:  80% (124/154)        
remote: Compressing objects:  81% (125/154)        
remote: Compressing objects:  82% (127/154)        
remote: Compressing objects:  83% (128/154)        
remote: Compressing objects:  84% (130/154)        
remote: Compressing objects:  85% (131/154)        
remote: Compressing objects:  86% (133/154)        
remote: Compressing objects:  87% (134/154)        
remote: Compressing objects:  88% (136/154)        
remote: Compressing objects:  89% (138/154)        
remote: Compressing objects:  90% (139/154)        
remote: Compressing objects:  91% (141/154)        
remote: Compressing objects:  92% (142/154)        
remote: Compressing objects:  93% (144/154)        
remote: Compressing objects:  94% (145/154)        
remote: Compressing objects:  95% (147/154)        
remote: Compressing objects:  96% (148/154)        
remote: Compressing objects:  97% (150/154)        
remote: Compressing objects:  98% (151/154)        
remote: Compressing objects:  99% (153/154)        
remote: Compressing objects: 100% (154/154)        
remote: Compressing objects: 100% (154/154), done.        
remote: Total 242 (delta 87), reused 229 (delta 74), pack-reused 0        
Receiving objects:   0% (1/242)   
Receiving objects:   1% (3/242)   
Receiving objects:   2% (5/242)   
Receiving objects:   3% (8/242)   
Receiving objects:   4% (10/242)   
Receiving objects:   5% (13/242)   
Receiving objects:   6% (15/242)   
Receiving objects:   7% (17/242)   
Receiving objects:   8% (20/242)   
Receiving objects:   9% (22/242)   
Receiving objects:  10% (25/242)   
Receiving objects:  11% (27/242)   
Receiving objects:  12% (30/242)   
Receiving objects:  13% (32/242)   
Receiving objects:  14% (34/242)   
Receiving objects:  15% (37/242)   
Receiving objects:  16% (39/242)   
Receiving objects:  17% (42/242)   
Receiving objects:  18% (44/242)   
Receiving objects:  19% (46/242)   
Receiving objects:  20% (49/242)   
Receiving objects:  21% (51/242)   
Receiving objects:  22% (54/242)   
Receiving objects:  23% (56/242)   
Receiving objects:  24% (59/242)   
Receiving objects:  25% (61/242)   
Receiving objects:  26% (63/242)   
Receiving objects:  27% (66/242)   
Receiving objects:  28% (68/242)   
Receiving objects:  29% (71/242)   
Receiving objects:  30% (73/242)   
Receiving objects:  31% (76/242)   
Receiving objects:  32% (78/242)   
Receiving objects:  33% (80/242)   
Receiving objects:  34% (83/242)   
Receiving objects:  35% (85/242)   
Receiving objects:  36% (88/242)   
Receiving objects:  37% (90/242)   
Receiving objects:  38% (92/242)   
Receiving objects:  39% (95/242)   
Receiving objects:  40% (97/242)   
Receiving objects:  41% (100/242)   
Receiving objects:  42% (102/242)   
Receiving objects:  43% (105/242)   
Receiving objects:  44% (107/242)   
Receiving objects:  45% (109/242)   
Receiving objects:  46% (112/242)   
Receiving objects:  47% (114/242)   
Receiving objects:  48% (117/242)   
Receiving objects:  49% (119/242)   
Receiving objects:  50% (121/242)   
Receiving objects:  51% (124/242)   
Receiving objects:  52% (126/242)   
Receiving objects:  53% (129/242)   
Receiving objects:  54% (131/242)   
Receiving objects:  55% (134/242)   
Receiving objects:  56% (136/242)   
Receiving objects:  57% (138/242)   
Receiving objects:  58% (141/242)   
Receiving objects:  59% (143/242)   
Receiving objects:  60% (146/242)   
Receiving objects:  61% (148/242)   
Receiving objects:  62% (151/242)   
Receiving objects:  63% (153/242)   
Receiving objects:  64% (155/242)   
Receiving objects:  65% (158/242)   
Receiving objects:  66% (160/242)   
Receiving objects:  67% (163/242)   
Receiving objects:  68% (165/242)   
Receiving objects:  69% (167/242)   
Receiving objects:  70% (170/242)   
Receiving objects:  71% (172/242)   
Receiving objects:  72% (175/242)   
Receiving objects:  73% (177/242)   
Receiving objects:  74% (180/242)   
Receiving objects:  75% (182/242)   
Receiving objects:  76% (184/242)   
Receiving objects:  77% (187/242)   
Receiving objects:  78% (189/242)   
Receiving objects:  79% (192/242)   
Receiving objects:  80% (194/242)   
Receiving objects:  81% (197/242)   
Receiving objects:  82% (199/242)   
Receiving objects:  83% (201/242)   
Receiving objects:  84% (204/242)   
Receiving objects:  85% (206/242)   
Receiving objects:  86% (209/242)   
Receiving objects:  87% (211/242)   
Receiving objects:  88% (213/242)   
Receiving objects:  89% (216/242)   
Receiving objects:  90% (218/242)   
Receiving objects:  91% (221/242)   
Receiving objects:  92% (223/242)   
Receiving objects:  93% (226/242)   
Receiving objects:  94% (228/242)   
Receiving objects:  95% (230/242)   
Receiving objects:  96% (233/242)   
Receiving objects:  97% (235/242)   
Receiving objects:  98% (238/242)   
Receiving objects:  99% (240/242)   
Receiving objects: 100% (242/242)   
Receiving objects: 100% (242/242), 25.82 KiB | 0 bytes/s, done.
Resolving deltas:   0% (0/87)   
Resolving deltas:   1% (1/87)   
Resolving deltas:  18% (16/87)   
Resolving deltas:  20% (18/87)   
Resolving deltas:  22% (20/87)   
Resolving deltas:  25% (22/87)   
Resolving deltas:  56% (49/87)   
Resolving deltas:  59% (52/87)   
Resolving deltas:  62% (54/87)   
Resolving deltas:  72% (63/87)   
Resolving deltas:  78% (68/87)   
Resolving deltas:  83% (73/87)   
Resolving deltas:  85% (74/87)   
Resolving deltas:  86% (75/87)   
Resolving deltas:  87% (76/87)   
Resolving deltas:  90% (79/87)   
Resolving deltas:  91% (80/87)   
Resolving deltas:  93% (81/87)   
Resolving deltas: 100% (87/87)   
Resolving deltas: 100% (87/87), done.
Checking connectivity... done.
